"TimeStamp","RocketName","freq","counter","state","gps_latitude","gps_longitude","altitude","apogee","voltageMon","last_ack","last_nack","RSSI","SNR","PacketLength"
"14:46:35","<2>",921,173,"IDLE_SAFE",15.036214,100.912368,118.889,9.2219,0,3,0,-108,0.5,72
"14:46:37","<2>",921,174,"IDLE_SAFE",15.036214,100.912368,119.2101,9.2219,0,3,0,-111,-2.5,72
"14:46:39","<2>",921,175,"IDLE_SAFE",15.036214,100.912368,119.1587,9.2219,0,3,0,-110,-1.5,72
"14:46:41","<2>",921,176,"IDLE_SAFE",15.036214,100.912368,119.1402,9.2219,0,3,0,-112,-2.25,72
"14:46:43","<2>",921,177,"IDLE_SAFE",15.036214,100.912368,119.2245,9.2219,0,3,0,-114,-4.25,72
"14:46:45","<2>",921,178,"IDLE_SAFE",15.036214,100.912368,119.001,9.2219,0,3,0,-110,-1.5,72
"14:46:51","<2>",921,181,"IDLE_SAFE",15.036214,100.912368,118.7478,9.2219,0,3,0,-118,-9.25,72
"14:46:53","<2>",921,182,"IDLE_SAFE",15.036214,100.912368,118.9276,9.2219,0,3,0,-115,-5.5,72
"14:46:59","<2>",921,185,"IDLE_SAFE",15.036214,100.912368,118.9373,9.2219,0,3,0,-114,-4.25,72
"14:47:03","<2>",921,187,"IDLE_SAFE",15.036214,100.912368,118.9368,9.2219,0,3,0,-113,-3.5,72
"14:47:05","<2>",921,188,"IDLE_SAFE",15.036214,"10<.912368",118.8736,9.2219,0,3,0,-120,-11.25,72
"14:47:07","<2>",921,188,"IDLE_SAFE",15.036214,"10<.912368",118.8736,9.2219,0,3,0,-120,-11.25,72
"14:47:09","<2>",921,188,"IDLE_SAFE",15.036214,"10<.912368",118.8736,9.2219,0,3,0,-120,-11.25,72
"14:47:11","<2>",921,191,"IDLE_SAFE",15.034983,100.915798,119.1433,9.2219,0,3,0,-120,-11,72
"14:47:15","<2>",921,193,"IDLE_SAF5","F2Y034983",100.915798,119.0812,9.2219,0,3,0,-118,-8.5,72
"14:47:17","<2>",921,194,"IDLE_SAFE",15.034983,100.915798,119.0848,9.2219,0,3,0,-113,-4,72
"14:47:19","<2>",921,195,"IDLE_SAFE",15.034983,100.915798,118.9707,9.2219,0,3,0,-113,-3.75,72
"14:47:21","<2>",921,196,"IDLE_SAFE",15.034983,100.915798,119.0945,9.2219,0,3,0,-115,-6,72
"14:47:23","<2>",921,196,"IDLE_SAFE",15.034983,100.915798,119.0945,9.2219,0,3,0,-115,-6,72
"14:47:25","<2>",921,198,"IDLE_SAFE",15.034983,100.915798,118.9378,9.2219,0,3,0,-116,-7.5,72
"14:47:29","<2>",921,200,"IDLE_SAFE",15.034983,100.915798,119.0498,9.2219,0,3,0,-115,-5.5,72
"14:47:31","<2>",921,201,"IDLE_SAFE",15.034983,100.915798,119.1443,9.2219,0,3,0,-117,-7.5,72
"14:47:33","<2>",921,202,"IDLE_SAFE",15.034983,100.915798,119.0169,9.2219,0,3,0,-119,-10,72
"14:47:35","<2>",921,203,"IDLE_SAFE",15.034983,100.915798,119.0781,9.2219,0,3,0,-118,-8.75,72
"14:47:37","<2>",921,203,"IDLE_SAFE",15.034983,100.915798,119.0781,9.2219,0,3,0,-118,-8.75,72
"14:47:39","<2>",921,205,"IDLE_SAFE",15.034983,100.915798,119.0082,9.2219,0,3,0,-112,-2.75,72
"14:47:41","<2>",921,206,"IDLE_SAFE",15.034983,100.915798,118.8654,9.2219,0,3,0,-116,-6.5,72
"14:47:43","<2>",921,207,"IDLE_SAFE",15.034983,100.915798,118.9681,9.2219,0,3,0,-114,-4.75,72
"14:47:45","<2>",921,208,"IDLE_SAFE",15.034983,100.915798,118.9445,9.2219,0,3,0,-113,-4,72
"14:47:47","<2>",921,209,"IDLE_SAFE",15.034983,100.915798,119.0195,9.2219,0,3,0,-116,-7,72
"14:47:49","<2>",921,210,"IDLE_SAFE",15.034983,100.915798,119.0627,9.2219,0,3,0,-110,-1.25,72
"14:47:51","<2>",921,211,"IDLE_SAFE",15.034983,100.915798,119.2188,9.2219,0,3,0,-114,-4.5,72
"14:47:53","<2>",921,212,"IDLE_SAFE",15.034983,100.915798,119.1377,9.2219,0,3,0,-115,-5.75,72
"14:47:55","<2>",921,213,"IDLE_SAFE",15.034983,100.915798,118.7904,9.2219,0,3,0,-112,-3.25,72
"14:47:57","<2>",921,214,"IDLE_SAFE",15.034983,100.915798,118.9039,9.2219,0,3,0,-117,-7.25,72
"14:47:59","<2>",921,215,"IDLE_SAFE",15.034983,100.915798,119.0283,9.2219,0,3,0,-116,-7,72
"14:48:01","<2>",921,216,"IDLE_SAFE",15.034983,100.915798,118.9404,9.2219,0,3,0,-116,-7,72
"14:48:03","<2>",921,217,"IDLE_SAFE",15.034983,100.915798,118.8233,9.2219,0,3,0,-119,-9,72
"14:48:05","<2>",921,218,"IDLE_SAFE",15.034983,100.915798,119.0709,9.2219,0,3,0,-118,-8.25,72
"14:48:07","<2>",921,219,"IDLE_SAFE",15.034983,100.915798,119.0652,9.2219,0,3,0,-122,-12.25,72
"14:48:09","<2>",921,220,"IDLE_SAFE",15.034983,100.915798,118.9995,9.2219,0,3,0,-116,-7,72
"14:48:11","<2>",921,220,"IDLE_SAFE",15.034983,100.915798,118.9995,9.2219,0,3,0,-116,-7,72
"14:48:13","<2>",921,222,"IDLE_SAFE",15.034983,100.915798,119.058,9.2219,0,3,0,-124,-14.5,72
"14:48:15","<2>",921,223,"IDLE_SAFE",15.034983,100.915798,119.1418,9.2219,0,3,0,-115,-5.5,72
"14:48:17","<2>",921,223,"IDLE_SAFE",15.034983,100.915798,119.1418,9.2219,0,3,0,-115,-5.5,72
"14:48:19","<2>",921,225,"IDLE_SAFE",15.034983,100.915798,119.036,9.2219,0,3,0,-118,-8.25,72
"14:48:21","<2>",921,226,"IDLE_SAFE",15.034983,100.915798,119.4454,9.2219,0,3,0,-114,-4.5,72
"14:48:23","<2>",921,227,"IDLE_SAFE",15.034983,100.915798,118.9404,9.2219,0,3,0,-112,-2.5,72
"14:48:25","<2>",921,228,"IDLE_SAFE",15.034983,100.915798,119.0668,9.2219,0,3,0,-114,-4.5,72
"14:48:27","<2>",921,229,"IDLE_SAFE",15.034983,100.915798,119.1654,9.2219,0,3,0,-116,-7,72
"14:48:29","<2>",921,230,"IDLE_SAFE",15.034983,100.915798,118.8839,9.2219,0,3,0,-118,-8,72
"14:48:31","<2>",921,231,"IDLE_SAFE",15.034983,100.915798,118.9579,9.2219,0,3,0,-116,-7,72
"14:48:33","<2>",921,232,"IDLE_SAFE",15.034983,100.915798,119.1063,9.2219,0,3,0,-115,-5.75,72
"14:48:35","<2>",921,233,"IDLE_SAFE",15.034983,100.915798,118.8433,9.2219,0,3,0,-120,-10.75,72
"14:48:37","<2>",921,234,"IDLE_SAFE",15.034983,100.915798,118.9276,9.2219,"0$00",3,0,-122,-12.5,72
"14:48:39","<2>",921,235,"IDLE_SAFE",15.034983,100.915798,119.1094,9.2219,0,3,0,-114,-5.25,72
"14:48:41","<2>",921,236,"IDLE_SAFE",15.034983,100.915798,119.2152,9.2219,0,3,0,-117,-7,72
"14:48:43","<2>",921,237,"IDLE_SAFE",15.034983,100.915798,119.3036,9.2219,0,3,0,-117,-7,72
"14:48:45","<2>",921,238,"IDLE_SAFE",15.034983,100.915798,119.1341,9.2219,0,3,0,-115,-5.5,72
"14:48:47","<2>",921,239,"IDLE_SAFE",15.034983,100.915798,119.2378,9.2219,0,3,0,-115,-5.75,72
"14:48:49","<2>",921,240,"IDLE_SAFE",15.034983,100.915798,119.0611,9.2219,0,3,0,-118,-9,72
"14:48:51","<2>",921,241,"IDLE_SAFE",15.034983,100.915798,119.2615,9.2219,0,3,0,-112,-3,72
"14:48:53","<2>",921,242,"IDLE_SAFE",15.034983,100.915798,119.1402,9.2219,0,3,0,-116,-6,72
"14:48:55","<2>",921,242,"IDLE_SAFE",15.034983,100.915798,119.1402,9.2219,0,3,0,-116,-6,72
"14:49:01","<2>",921,246,"IDLE_SAFE",15.034983,100.915798,119.2384,9.2219,0,3,0,-117,-7,72
"14:49:03","<2>",921,246,"IDLE_SAFE",15.034983,100.915798,119.2384,9.2219,0,3,0,-117,-7,72
"14:49:05","<2>",921,248,"IDLE_SAFE",15.034983,100.915798,119.0745,9.2219,0,3,0,-114,-5.25,72
"14:49:07","<2>",921,249,"IDLE_SAFE",15.034983,100.915798,119.3956,9.2219,0,3,0,-116,-6.5,72
"14:49:09","<2>",921,250,"IDLE_SAFE",15.034983,100.915798,119.3067,9.2219,0,3,0,-117,-7.75,72
"14:49:11","<2>",921,251,"IDLE_SAFE",15.034983,100.915798,119.3432,9.2219,0,3,0,-120,-10.75,72
"14:49:13","<2>",921,252,"IDLE_SAFE",15.034983,100.915798,119.3375,9.2219,0,3,0,-120,-10.75,72
"14:49:15","<2>",921,253,"IDLE_SAFE",15.034983,100.915798,119.2805,9.2219,0,3,0,-119,-10,72
"14:49:17","<2>",921,254,"IDLE_SAFE",15.034983,100.915798,119.3103,9.2219,0,3,0,-119,-9.75,72
"14:49:23","<2>",921,1,"IDLE_SAFE",15.034983,100.915798,119.1741,9.2219,0,3,0,-120,-10.25,70
"14:49:25","<2>",921,2,"IDLE_SAFE",15.034983,100.915798,119.5101,9.2219,0,3,0,-120,-10.25,70
"14:49:27","<2>",921,3,"IDLE_SAFE",15.034983,100.915798,119.13,9.2219,0,3,0,-121,-12,70
"14:49:37","<2>",921,8,"IDLE_SAFE",15.034983,100.915798,119.264,9.2219,0,3,0,-116,-7.25,70
"14:49:39","<2>",921,9,"IDLE_SAFE",15.034983,100.915798,119.0221,9.2219,0,3,0,-119,-9,70
"14:49:41","<2>",921,10,"IDLE_SAFE",15.034983,100.915798,119.581,9.2219,0,3,0,-120,-10.75,71
"14:49:43","<2>",921,11,"IDLE_SAFE",15.034983,100.915798,119.4022,9.2219,"1.0Q",3,"��",-125,-16,71
"14:49:45","<2>",921,12,"IDLE_SAFE",15.034983,100.915798,119.2378,9.2219,0,3,0,-116,-7,71
"14:49:47","<2>",921,13,"IDLE_SAFE",15.034983,100.915798,119.1865,9.2219,0,3,0,-110,-1.75,71
"14:49:49","<2>",921,14,"IDLE_SAFE",15.034983,100.915798,119.6468,9.2219,0,3,0,-108,0.75,71
"14:49:51","<2>",921,15,"IDLE_SAFE",15.034983,100.915798,119.6976,9.2219,0,3,0,-112,-2.25,71
"14:49:53","<2>",921,16,"IDLE_SAFE",15.034983,100.915798,119.4747,9.2219,0,3,0,-114,-5,71
"14:49:55","<2>",921,17,"IDLE_SAFE",15.034983,100.915798,119.3863,9.2219,0,3,0,-113,-3.5,71
"14:49:57","<2>",921,18,"IDLE_SAFE",15.034983,100.915798,119.2507,9.2219,0,3,0,-117,-7.5,71
"14:49:59","<2>",921,19,"IDLE_SAFE",15.034983,100.915798,119.4731,9.2219,0,3,0,-120,-10.5,71
"14:50:05","<2>",921,22,"IDLE_SAFE",15.034983,100.915798,119.5019,9.2219,0,3,0,-108,0.5,71
"14:50:07","<2>",921,23,"IDLE_SAFE",15.034983,100.915798,119.2969,9.2219,0,3,0,-109,0.5,71
"14:50:09","<2>",921,24,"IDLE_SAFE",15.034983,100.915798,119.7356,9.2219,0,3,0,-113,-3.75,71
"14:50:11","<2>",921,25,"IDLE_SAFE",15.034983,"100��1�798",119.4983,9.2219,0,3,0,-118,-8.5,71
"14:50:13","<2>",921,26,"IDLE_SAFE",15.034983,100.915798,119.5384,9.2219,0,3,0,-111,-2.5,71
"14:50:15","<2>",921,27,"IDLE_SAFE",15.034983,100.915798,119.6694,9.2219,0,3,"p�Z",-125,-16.25,71
"14:50:17","<2>",921,28,"IDLE_SAFE",15.034983,100.915798,119.6802,9.2219,0,3,0,-121,-11.5,71
"14:50:19","<2>",921,29,"IDLE_SAFE",15.034983,100.915798,119.618,9.2219,0,3,0,-119,-9.25,71
"14:50:21","<2>",921,30,"IDLE_SAFE",15.034983,100.915798,119.5153,9.2219,0,3,0,-114,-4.25,71
"14:50:23","<2>",921,31,"IDLE_SAFE",15.034983,100.915798,119.448,9.2219,0,3,0,-113,-3.5,71
"14:50:25","<2>",921,32,"IDLE_SAFE",15.034983,100.915798,119.5076,9.2219,0,3,0,-114,-5.25,71
"14:50:27","<2>",921,33,"IDLE_SAFE",15.034983,100.915798,119.3611,9.2219,0,3,0,-113,-3.75,71
"14:50:29","<2>",921,34,"IDLE_SAFE",15.034983,100.915798,119.3678,9.2219,0,3,0,-112,-2.5,71
"14:50:31","<2>",921,35,"IDLE_SAFE",15.034983,100.915798,119.5579,9.2219,0,3,0,-113,-3.75,71
"14:50:33","<2>",921,36,"IDLE_SAFE",15.034983,100.915798,119.6452,9.2219,0,3,0,-110,-1.5,71
"14:50:35","<2>",921,37,"IDLE_SAFE",15.034983,100.915798,119.2327,9.2219,0,3,0,-111,-2.25,71
"14:50:37","<2>",921,38,"IDLE_SAFE",15.034983,100.915798,119.4546,9.2219,0,3,0,-111,-2.25,71
"14:50:39","<2>",921,39,"IDLE_SAFE",15.034983,100.915798,119.5759,9.2219,0,3,0,-113,-4,71
"14:50:41","<2>",921,40,"IDLE_SAFE",15.034983,100.915798,119.6781,9.2219,0,3,0,-121,-11.75,71
"14:50:43","<2>",921,41,"IDLE_SAFE",15.034983,100.915798,119.5086,9.2219,0,3,0,-114,-4.25,71
"14:50:45","<2>",921,41,"IDLE_SAFE",15.034983,100.915798,119.5086,9.2219,0,3,0,-114,-4.25,71
"14:50:47","<2>",921,43,"IDLE_SAFE",15.034983,100.915798,119.1685,9.2219,0,3,0,-110,-1.5,71
"14:50:49","<2>",921,44,"IDLE_SAFE",15.034983,100.915798,119.5296,9.2219,0,3,0,-122,-12.75,71
"14:50:51","<2>",921,45,"IDLE_SAFE",15.034983,100.915798,119.3509,9.2219,0,3,0,-114,-4.75,71
"14:50:53","<2>",921,46,"IDLE_SAFE",15.034983,100.915798,119.4428,9.2219,0,3,0,-120,-10.75,71
"14:50:55","<2>",921,47,"IDLE_SAFE",15.034983,100.915798,119.6868,9.2219,0,3,0,-118,-8.25,71
"14:50:57","<2>",921,48,"IDLE_SAFE",15.034983,100.915798,119.4454,9.2219,0,3,0,-113,-3.5,71
"14:50:59","<2>",921,49,"IDLE_SAFE",15.034983,100.915798,119.5877,9.2219,0,3,0,-117,-8,71
"14:51:01","<2>",921,50,"IDLE_SAFE",15.034983,100.915798,119.9242,9.2219,0,3,0,-117,-7.5,71
"14:51:03","<2>",921,51,"IDLE_SAFE",15.034983,100.915798,119.7269,9.2219,0,3,0,-122,-12.25,71
"14:51:07","<2>",921,53,"IDLE_SAFE",15.034983,100.915798,119.6812,9.2219,0,3,0,-117,-7.25,71
"14:51:09","<2>",921,54,"IDLE_SAFE",15.034983,100.915798,119.6334,9.2219,0,3,0,-123,-14,71
"14:51:11","<2>",921,55,"IDLE_SAFE",15.034983,100.915798,119.7798,9.2219,0,3,0,-122,-13.25,71
"14:54:09","<2>",921,144,"IDLE_SAFE",15.034983,100.915798,119.7243,9.2219,0,3,0,-105,2.75,72
"14:54:11","<2>",921,145,"IDLE_SAFE",15.034983,100.915798,119.9293,9.2219,0,3,0,-107,1.75,72
"14:54:13","<2>",921,146,"IDLE_SAFE",15.034983,100.915798,119.8338,9.2219,0,3,0,-109,-0.25,72
"14:54:15","<2>",921,147,"IDLE_SAFE",15.034983,100.915798,119.6874,9.2219,0,3,0,-107,1.25,72
"14:54:17","<2>",921,148,"IDLE_SAFE",15.034983,100.915798,119.825,9.2219,0,3,0,-108,1,72
"14:54:20","<2>",921,149,"IDLE_SAFE",15.034983,100.915798,119.5101,9.2219,0,3,0,-108,0.25,72
"14:54:21","<2>",921,150,"IDLE_SAFE",15.034983,100.915798,119.3092,9.2219,0,3,0,-121,-12,72
"14:54:23","<2>",921,151,"IDLE_SAFE",15.034983,100.915798,119.7567,9.2219,0,3,0,-110,-1,72
"14:54:25","<2>",921,152,"IDLE_SAFE",15.034983,100.915798,119.7809,9.2219,0,1,0,-125,-16.5,72
"14:54:27","<2>",921,153,"IDLE_SAFE",15.034983,100.915798,119.7994,9.2219,0,3,0,-110,-0.75,72
"14:54:30","<2>",921,154,"IDLE_SAFE",15.034983,100.915798,119.5949,9.2219,0,3,0,-110,-1,72
"14:54:31","<2>",921,155,"IDLE_SAFE",15.034983,100.915798,119.6874,9.2219,0,3,0,-112,-2.5,72
"14:54:33","<2>",921,156,"IDLE_SAFE",15.034983,100.915798,119.8096,9.2219,0,3,0,-110,-1.5,72
"14:54:35","<2>",921,157,"IDLE_SAFE",15.034983,100.915798,119.7593,9.2219,0,3,0,-109,-0.75,72
"14:54:37","<2>",921,158,"IDLE_SAFE",15.034983,100.915798,119.4418,9.2219,0,3,0,-114,-5,72
"14:54:39","<2>",921,159,"IDLE_SAFE",15.034983,100.915798,119.5836,9.2219,0,3,0,-115,-6.25,72
"14:54:41","<2>",921,160,"IDLE_SAFE",15.034983,100.915798,119.6863,9.2219,0,3,0,-111,-3.25,72
"14:54:43","<2>",921,161,"IDLE_SAFE",15.034983,100.915798,119.8096,9.2219,0,3,0,-114,-5.25,72
"14:54:46","<2>",921,162,"IDLE_SAFE",15.034983,100.915798,119.6601,9.2219,0,3,0,-114,-5.75,72
"14:54:48","<2>",921,162,"IDLE_SAFE",15.034983,100.915798,119.6601,9.2219,0,3,0,-114,-5.75,72
"14:54:49","<2>",921,164,"IDLE_SAFE",15.034983,100.915798,119.8651,9.2219,0,3,0,-116,-7.25,72
"14:54:53","<2>",921,166,"IDLE_SAFE",15.034983,100.915798,119.4849,9.2219,0,3,0,-115,-6.5,72
"14:54:59","<2>",921,169,"IDLE_SAFE",15.034983,100.915798,119.5615,9.2219,0,3,0,-114,-5.25,72
"14:55:03","<2>",921,171,"IDLE_SAFE",15.034983,100.915798,119.5707,9.2219,0,3,0,-124,-15.25,72
"14:55:05","<2>",921,172,"IDLE_SAFE",15.034983,100.915798,119.7531,9.2219,0,3,0,-113,-4,72
"14:55:08","<2>",921,172,"IDLE_SAFE",15.034983,100.915798,119.7531,9.2219,0,3,0,-113,-4,72
"14:55:09","<2>",921,174,"IDLE_SAFE",15.034983,100.915798,119.4901,9.2219,0,3,0,-116,-7.25,72
"14:55:11","<2>",921,175,"IDLE_SAFE",15.034983,100.915798,119.6612,9.2219,0,3,0,-114,-5.5,72
"14:55:13","<2>",921,176,"IDLE_SAFE",15.034983,100.915798,119.6612,9.2219,0,3,0,-118,-8.75,72
"14:55:15","<2>",921,177,"IDLE_SAFE",15.034983,100.915798,119.5923,9.2219,0,3,0,-114,-5.5,72
"14:55:17","<2>",921,178,"IDLE_SAFE",15.034983,100.915798,119.5081,9.2219,0,3,0,-117,-8.5,72
"14:55:23","<2>",921,181,"IDLE_SAFE",15.034983,100.915798,119.4783,9.2219,0,3,0,-119,-10.75,72
"14:55:25","<2>",921,182,"IDLE_SAFE",15.034983,100.915798,119.5877,9.2219,0,3,0,-120,-11.25,72
"14:55:27","<2>",921,183,"IDLE_SAFE",15.034983,100.915798,119.544,9.2219,0,3,0,-118,-10,72
"14:55:29","<2>",921,184,"IDLE_SAFE",15.034983,100.915798,119.544,9.2219,0,3,0,-114,-5,72
"14:55:32","<2>",921,185,"IDLE_SAFE",15.034983,100.915798,119.4146,9.2219,0,3,0,-114,-5,72
"14:55:33","<2>",921,186,"IDLE_SAFE",15.034983,100.915798,119.5101,9.2219,0,3,0,-112,-4,72
"14:55:36","<2>",921,187,"IDLE_SAFE",15.034983,100.915798,119.4772,9.2219,0,3,0,-112,-3.5,72
"14:55:37","<2>",921,188,"IDLE_SAFE",15.034983,100.915798,119.7588,9.2219,0,3,0,-117,-8,72
"14:55:39","<2>",921,189,"IDLE_SAFE",15.034983,100.915798,119.7362,9.2219,0,3,0,-121,-12.25,72
"14:55:41","<2>",921,190,"IDLE_SAFE",15.034983,100.915798,"119.61�0",9.2219,0.1,3,"V",-124,-16.25,72
"14:55:43","<2>",921,191,"IDLE_SAFE",15.034983,100.915798,119.7588,9.2219,0,3,0,-112,-3.25,72
"14:55:45","<2>",921,192,"IDLE_SAFE",15.034983,100.915798,119.7875,9.2219,0,3,0,-111,-2.5,72
"14:55:47","<2>",921,193,"IDLE_SAFE",15.034983,100.915798,119.7547,9.2219,0,3,0,-112,-4,72
"14:55:49","<2>",921,194,"IDLE_SAFE",15.034983,100.915798,120.0136,9.2219,0,3,0,-110,-1.5,72
"14:55:51","<2>",921,195,"IDLE_SAFE",15.034983,100.915798,119.8189,9.2219,0,3,0,-113,-4.25,72
"14:55:53","<2>",921,196,"IDLE_SAFE",15.034983,100.915798,119.731,9.2219,0,3,0,-110,-1.75,72
"14:55:55","<2>",921,197,"IDLE_SAFE",15.034983,100.915798,119.7927,9.2219,0,3,0,-114,-5.75,72
"14:55:59","<2>",921,199,"IDLE_SAFE",15.034983,100.915798,120.0557,9.2219,0,3,0,-118,-9.25,72
"14:56:01","<2>",921,200,"IDLE_SAFE",15.034983,100.915798,119.6719,9.2219,0,3,0,-119,-10.75,72
"14:56:08","<2>",921,203,"IDLE_SAFE",15.034983,100.915798,119.6206,9.2219,0,3,0,-114,-5.5,72
"14:56:09","<2>",921,204,"IDLE_SAFE",15.034983,100.915798,119.6827,9.2219,0,3,0,-115,-6.5,72
"14:56:11","<2>",921,205,"IDLE_SAFE",15.034983,100.915798,119.7598,9.2219,0,3,0,-107,0.75,72
"14:56:13","<2>",921,206,"IDLE_SAFE",15.034983,100.915798,119.6755,9.2219,0,3,0,-104,2.75,72
"14:56:15","<2>",921,207,"IDLE_SAFE",15.034983,100.915798,119.785,9.2219,0,3,0,-108,-0.25,72
