"TimeStamp","RocketName","freq","counter","state","gps_latitude","gps_longitude","altitude","apogee","voltageMon","last_ack","last_nack","RSSI","SNR","PacketLength"
"14:56:17","<2>",921,208,"IDLE_SAFE",15.034983,100.915798,119.5903,9.2219,0,3,0,-101,4.5,72
"14:56:19","<2>",921,209,"IDLE_SAFE",15.034983,100.915798,119.5677,9.2219,0,3,0,-98,4,72
"14:56:21","<2>",921,210,"IDLE_SAFE",15.034983,100.915798,119.506,9.2219,0,3,0,-100,5.25,72
"14:56:23","<2>",921,211,"IDLE_SAFE",15.034983,100.915798,119.4762,9.2219,0,3,0,-98,4,72
"14:56:25","<2>",921,212,"IDLE_SAFE",15.034983,100.915798,119.8528,9.2219,0,3,0,-96,5.75,72
"14:56:27","<2>",921,213,"IDLE_SAFE",15.034983,100.915798,119.7028,9.2219,0,3,0,-95,6.75,72
"14:56:29","<2>",921,214,"IDLE_SAFE",15.034983,100.915798,119.4325,9.2219,0,3,0,-98,3.75,72
"14:56:31","<2>",921,215,"IDLE_SAFE",15.034983,100.915798,119.7824,9.2219,0,3,0,-96,6.5,72
"14:56:33","<2>",921,216,"IDLE_SAFE",15.034983,100.915798,119.6653,9.2219,0,3,0,-94,4.5,72
"14:56:36","<2>",921,217,"IDLE_SAFE",15.034983,100.915798,119.71,9.2219,0,3,0,-94,6.5,72
"14:56:38","<2>",921,218,"IDLE_SAFE",15.034983,100.915798,119.694,9.2219,0,3,0,-94,6.25,72
"14:56:39","<2>",921,219,"IDLE_SAFE",15.034983,100.915798,119.4855,9.2219,0,3,0,-95,4.5,72
"14:56:41","<2>",921,220,"IDLE_SAFE",15.034983,100.915798,119.8954,9.2219,0,3,0,-97,5.5,72
"14:56:43","<2>",921,221,"IDLE_SAFE",15.034983,100.915798,119.5913,9.2219,0,3,0,-94,4.5,72
"14:56:45","<2>",921,222,"IDLE_SAFE",15.034983,100.915798,119.4305,9.2219,0,3,0,-97,3.5,72
"14:56:47","<2>",921,223,"IDLE_SAFE",15.034983,100.915798,119.7336,9.2219,0,3,0,-94,6.75,72
"14:56:49","<2>",921,224,"IDLE_SAFE",15.034983,100.915798,119.7377,9.2219,0,3,0,-95,5.25,72
"14:56:52","<2>",921,225,"IDLE_SAFE",15.034983,100.915798,119.4993,9.2219,0,3,0,-95,4.25,72
"14:56:54","<2>",921,226,"IDLE_SAFE",15.034983,100.915798,119.3606,9.2219,0,3,0,-95,6.25,72
"14:56:55","<2>",921,227,"IDLE_SAFE",15.034983,100.915798,119.5615,9.2219,0,3,0,-94,7.25,72
"14:56:57","<2>",921,228,"IDLE_SAFE",15.034983,100.915798,119.3575,9.2219,0,3,0,-97,5.5,72
"14:56:59","<2>",921,229,"IDLE_SAFE",15.034983,100.915798,119.3812,9.2219,0,3,0,-94,6.5,72
"14:57:01","<2>",921,230,"IDLE_SAFE",15.034983,100.915798,119.4141,9.2219,0,3,0,-98,4.5,72
"14:57:03","<2>",921,231,"IDLE_SAFE",15.034983,100.915798,119.3226,9.2219,0,3,0,-96,6.25,72
"14:57:05","<2>",921,232,"IDLE_SAFE",15.034983,100.915798,119.5286,9.2219,0,3,0,-95,5.75,72
"14:57:07","<2>",921,233,"IDLE_SAFE",15.034983,100.915798,119.5055,9.2219,0,3,0,-100,4.75,72
"14:57:09","<2>",921,234,"IDLE_SAFE",15.034983,100.915798,119.5533,9.2219,0,3,0,-107,0,72
"14:57:11","<2>",921,235,"IDLE_SAFE",15.034983,100.915798,119.4182,9.2219,0,3,0,-104,2.25,72
"14:57:13","<2>",921,236,"IDLE_SAFE",15.034983,100.915798,119.5132,9.2219,0,3,0,-102,3,72
"14:57:15","<2>",921,237,"IDLE_SAFE",15.034983,100.915798,119.5286,9.2219,0,3,0,-100,5,72
"14:57:17","<2>",921,238,"IDLE_SAFE",15.034983,100.915798,119.4546,9.2219,0,3,0,-104,2.25,72
"14:57:19","<2>",921,239,"IDLE_SAFE",15.034983,100.915798,119.4983,9.2219,0,3,0,-110,-1,72
"14:57:21","<2>",921,240,"IDLE_SAFE",15.034983,100.915798,119.6298,9.2219,0,3,0,-111,-2,72
"14:57:23","<2>",921,241,"IDLE_SAFE",15.034983,100.915798,119.544,9.2219,0,3,0,-96,6,72
"14:57:25","<2>",921,242,"IDLE_SAFE",15.034983,100.915798,119.6324,9.2219,0,3,0,-100,5,72
"14:57:27","<2>",921,243,"IDLE_SAFE",15.034983,100.915798,119.5522,9.2219,0,3,0,-106,2.25,72
"14:57:29","<2>",921,244,"IDLE_SAFE",15.034983,100.915798,119.1967,9.2219,0,3,0,-109,-1,72
"14:57:31","<2>",921,245,"IDLE_SAFE",15.034983,100.915798,119.3694,9.2219,0,3,0,-104,2.5,72
"14:57:33","<2>",921,246,"IDLE_SAFE",15.034983,100.915798,119.4824,9.2219,0,3,0,-107,0.5,72
"14:57:35","<2>",921,247,"IDLE_SAFE",15.034983,100.915798,119.2142,9.2219,0,3,0,-100,5.25,72
"14:57:37","<2>",921,248,"IDLE_SAFE",15.034983,100.915798,119.3457,9.2219,0,3,0,-96,6.25,72
"14:57:39","<2>",921,249,"IDLE_SAFE",15.034983,100.915798,119.4587,9.2219,0,3,0,-103,2.75,72
"14:57:41","<2>",921,250,"IDLE_SAFE",15.034983,100.915798,119.7809,9.2219,0,3,0,-102,3.5,72
"14:57:44","<2>",921,251,"IDLE_SAFE",15.034983,100.915798,119.4361,9.2219,0,3,0,-102,3.75,72
"14:57:45","<2>",921,252,"IDLE_SAFE",15.034983,100.915798,119.5975,9.2219,0,3,0,-101,3.5,72
"14:57:48","<2>",921,253,"IDLE_SAFE",15.034983,100.915798,119.393,9.2219,0,3,0,-101,4.5,72
"14:57:49","<2>",921,254,"IDLE_SAFE",15.034983,100.915798,119.2682,9.2219,0,3,0,-110,-2,72
"14:57:51","<2>",921,255,"IDLE_SAFE",15.034983,100.915798,119.4839,9.2219,0,3,0,-102,3,72
"14:57:56","<2>",921,1,"IDLE_SAFE",15.034983,100.915798,119.6118,9.2219,0,3,0,-102,4.5,70
"14:57:57","<2>",921,2,"IDLE_SAFE",15.034983,100.915798,119.3103,9.2219,0,3,0,-103,3.75,70
"14:58:01","<2>",921,4,"IDLE_SAFE",15.034983,100.915798,119.8117,9.2219,0,3,0,-102,3,70
"14:58:04","<2>",921,5,"IDLE_SAFE",15.034983,100.915798,119.7783,9.2219,0,3,0,-102,4,70
"14:58:05","<2>",921,6,"IDLE_SAFE",15.034983,100.915798,119.5707,9.2219,0,3,0,-110,-2,70
"14:58:07","<2>",921,7,"IDLE_SAFE",15.034983,100.915798,119.5266,9.2219,0,3,0,-111,-2.25,70
"14:58:09","<2>",921,8,"IDLE_SAFE",15.034983,100.915798,119.7125,9.2219,0,4,0,-107,1.5,70
"14:58:13","<2>",921,10,"IDLE_SAFE",15.034983,100.915798,119.5707,9.2219,0,4,0,-108,0.5,71
"14:58:15","<2>",921,11,"IDLE_SAFE",15.034983,100.915798,119.5194,9.2219,0,4,0,-109,-0.5,71
"14:58:17","<2>",921,12,"IDLE_SAFE",15.034983,100.915798,119.5004,9.2219,0,4,0,-105,2,71
"14:58:19","<2>",921,13,"IDLE_SAFE",15.034983,100.915798,119.3139,9.2219,0,4,0,-101,4.5,71
"14:58:21","<2>",921,14,"IDLE_SAFE",15.034983,100.915798,119.5404,9.2219,0,4,0,-104,3,71
"14:58:26","<2>",921,16,"ARMED",15.034983,"100.915.915798",119.5404,9.2219,0,4,0,-104,3,71
"14:58:32","<2>",921,19,"PAD_PREOP",15.034983,100.915798,119.6391,9.2219,0,6,0,-103,3.5,71
"14:58:34","<2>",921,20,"PAD_PREOP",15.034983,100.915798,119.524,9.2219,0,6,0,-105,2,71
"14:58:36","<2>",921,21,"PAD_PREOP",15.034983,100.915798,119.5168,9.2219,0,6,0,-103,1.75,71
"14:58:38","<2>",921,22,"PAD_PREOP",15.034983,100.915798,119.7166,9.2219,0,6,0,-104,2.75,71
"14:58:40","<2>",921,23,"PAD_PREOP",15.034983,100.915798,119.7942,9.2219,0,6,0,-108,0.25,71
"14:58:42","<2>",921,24,"PAD_PREOP",15.034983,100.915798,119.598,9.2219,0,6,0,-104,2.5,71
"14:58:44","<2>",921,25,"PAD_PREOP",15.034983,100.915798,119.4634,9.2219,0,6,0,-107,1,71
"14:58:46","<2>",921,26,"PAD_PREOP",15.034983,100.915798,119.5076,9.2219,0,6,0,-105,1.75,71
"14:58:48","<2>",921,27,"PAD_PREOP",15.034983,100.915798,119.5055,9.2219,0,6,0,-102,3.75,71
"14:58:50","<2>",921,28,"PAD_PREOP",15.034983,100.915798,119.4428,9.2219,0,6,0,-104,3.25,71
"14:58:52","<2>",921,29,"PAD_PREOP",15.034983,100.915798,119.5456,9.2219,0,6,0,-104,2.75,71
"14:58:54","<2>",921,30,"PAD_PREOP",15.034983,100.915798,119.8204,9.2219,0,6,0,-106,1.5,71
"14:58:56","<2>",921,31,"PAD_PREOP",15.034983,100.915798,119.7177,9.2219,0,6,0,-102,4,71
"14:58:58","<2>",921,32,"PAD_PREOP",15.034983,100.915798,119.3853,9.2219,0,6,0,-102,3.5,71
"14:59:00","<2>",921,33,"PAD_PREOP",15.034983,100.915798,119.6976,9.2219,0,6,0,-107,0.75,71
"14:59:02","<2>",921,34,"PAD_PREOP",15.034983,100.915798,119.3791,9.2219,0,6,0,-104,3,71
"14:59:04","<2>",921,35,"PAD_PREOP",15.034983,100.915798,119.5363,9.2219,0,6,0,-105,2,71
"14:59:06","<2>",921,36,"PAD_PREOP",15.034983,100.915798,119.9057,9.2219,0,6,0,-105,2.25,71
"14:59:08","<2>",921,37,"PAD_PREOP",15.034983,100.915798,119.8327,9.2219,0,6,0,-104,3,71
"14:59:10","<2>",921,38,"PAD_PREOP",15.034983,100.915798,119.9643,9.2219,0,6,0,-104,2.25,71
"14:59:12","<2>",921,39,"PAD_PREOP",15.034983,100.915798,119.9679,9.2219,0,6,0,-103,3.5,71
"14:59:14","<2>",921,40,"PAD_PREOP",15.034983,100.915798,119.8214,9.2219,0,6,0,-102,3.75,71
"14:59:16","<2>",921,41,"PAD_PREOP",15.034983,100.915798,119.6093,9.2219,0,6,0,-103,3.75,71
"14:59:18","<2>",921,42,"PAD_PREOP",15.034983,100.915798,119.7485,9.2219,0,6,0,-102,3.75,71
"14:59:20","<2>",921,43,"PAD_PREOP",15.034983,100.915798,119.6535,9.2219,0,6,0,-101,4.25,71
"14:59:22","<2>",921,44,"PAD_PREOP",15.034983,100.915798,119.6134,9.2219,0,6,0,-100,5,71
"14:59:24","<2>",921,45,"PAD_PREOP",15.034983,100.915798,119.6976,9.2219,0,6,0,-101,4.5,71
"14:59:26","<2>",921,46,"PAD_PREOP",15.034983,100.915798,119.5507,9.2219,0,6,0,-100,4.75,71
"14:59:28","<2>",921,47,"PAD_PREOP",15.034983,100.915798,119.6046,9.2219,0,6,0,-101,4,71
"14:59:30","<2>",921,48,"PAD_PREOP",15.034983,100.915798,119.6935,9.2219,0,6,0,-104,2.75,71
"14:59:32","<2>",921,49,"PAD_PREOP",15.034983,100.915798,119.712,9.2219,0,6,0,-101,3.75,71
"14:59:34","<2>",921,50,"PAD_PREOP",15.034983,100.915798,119.5862,9.2219,0,6,0,-101,4.5,71
"14:59:36","<2>",921,51,"PAD_PREOP",15.034983,100.915798,119.6005,9.2219,0,6,0,-101,4.25,71
"14:59:38","<2>",921,52,"PAD_PREOP",15.034983,100.915798,119.9232,9.2219,0,6,0,-100,5.25,71
"14:59:40","<2>",921,53,"PAD_PREOP",15.034983,100.915798,119.6992,9.2219,0,6,0,-100,5,71
"14:59:42","<2>",921,54,"PAD_PREOP",15.034983,100.915798,119.6375,9.2219,0,6,0,-100,4.5,71
"14:59:44","<2>",921,55,"PAD_PREOP",15.034983,100.915798,119.7033,9.2219,0,6,0,-87,7.25,71
"14:59:46","<2>",921,55,"PAD_PREOP",15.034983,100.915798,119.7033,9.2219,0,6,0,-87,7.25,71
"14:59:48","<2>",921,55,"PAD_PREOP",15.034983,100.915798,119.7033,9.2219,0,6,0,-87,7.25,71
"14:59:49","<2>",921,56,"POWERED",15.034983,100.915798,119.8872,9.2219,0,6,0,-100,4.75,69
"14:59:51","<2>",921,57,"COASTING",15.034983,100.915798,918.3795,9.2219,0,6,0,-110,-1,70
"14:59:53","<2>",921,58,"COASTING",15.034983,100.915798,1018.6127,19.6501,0,6,0,-97,7,72
"14:59:55","<2>",921,59,"COASTING",15.034983,100.915798,1085.7913,86.8286,0,6,0,-94,7.5,72
"14:59:57","<2>",921,60,"COASTING",15.035143,100.915173,1122.2069,123.2443,0,6,0,-96,7,73
"14:59:59","<2>",921,61,"COASTING",15.032143,100.915173,1126.4935,128.3163,0,6,0,-105,2.25,73
"15:00:01","<2>",921,62,"DROG_DESC",15.035143,100.915173,1098.5533,128.3163,0,6,0,-99,5.5,74
"15:00:03","<2>",921,63,"MAIN_DESC",15.035143,100.915173,1040.0814,128.3163,0,6,0,-103,3.5,74
"15:00:05","<2>",921,64,"MAIN_DESC",15.035143,100.915173,953.9618,128.3163,0,6,0,-101,3.5,73
"15:00:07","<2>",921,65,"LANDED",15.035143,100.915173,832.2857,128.3163,0,6,0,-99,5.5,70
"15:00:09","<2>",921,66,"LANDED",15.035143,100.915173,699.2946,128.3163,0,6,0,-90,7,70
"15:00:11","<2>",921,67,"LANDED",15.033193,100.914518,527.8241,128.3163,0,6,0,-104,0.25,70
"15:00:13","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:16","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:18","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:20","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:22","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:24","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:26","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:28","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:30","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:32","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:34","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:37","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:39","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:41","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:43","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:45","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:47","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:49","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:51","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:53","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:55","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:00:58","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:00","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:02","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:04","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:06","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:08","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:10","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:12","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:14","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:17","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:19","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:21","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:23","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:25","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:27","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:29","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:31","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:33","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:35","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:38","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:40","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:42","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:44","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:46","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:48","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:50","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:52","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:54","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:56","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:01:59","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:01","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:03","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:05","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:07","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:09","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:11","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:13","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:15","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:17","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:20","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:22","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:24","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70
"15:02:26","<2>",921,68,"LANDED",15.033193,100.914518,338.1425,128.3163,"`.00",6,"0j",-101,1.5,70